uploader	datatype	Joaquin Vanschoren
last_update	datatype	2014-09-29 03:28:38
version_label	datatype	null
licence	datatype	Public
creator	datatype	null
visibility	datatype	public
format	datatype	ARFF
suggest	object	{"output":"mnist_784","input":["mnist_784","The MNIST database of handwritten digits with 784 features, raw data available at: http://yann.lecun"],"payload":{"data_id":"554","description":"The MNIST database of handwritten digits with 784 features, raw data available at: http://yann.lecun","type":"data"},"weight":5}
version	datatype	1
url	datatype	http://www.openml.org/data/download/52667/mnist_784.arff
tags	object	[{"uploader":"17","tag":"study_1"}]
default_target_attribute	datatype	class
row_id_attribute	datatype	null
name	datatype	mnist_784
ignore_attribute	datatype	null
qualities	object	{"kNN_3NErrRate":0.033171428571429,"NaiveBayesErrRate":0.30001428571429,"NumberOfClasses":10,"NumberOfSymbolicFeatures":0,"NumNominalAtts":0,"kNN_3NAUC":0.99257160624799,"RandomTreeDepth2AUC":0.73252852001035,"kNN_1NAUC":0.98161882175742,"RandomTreeDepth3Kappa":0.25959663632405,"kNN_3NKappa":0.96312743631767,"REPTreeDepth2AUC":0.77053685485676,"J48.001.ErrRate":0.12782857142857,"NumAttributes":785,"Dimensionality":0.011214285714286,"NoiseToSignalRatio":-1,"NumberOfMissingValues":0,"J48.0001.ErrRate":0.12968571428571,"NBTreeKappa":0.85138992676585,"J48.00001.Kappa":0.85250013754941,"SVMe2ErrRate":0.032242857142857,"RandomTreeDepth2ErrRate":0.73221428571429,"SVMe3AUC":0.99644518546453,"PercentageOfNumericAtts":0.99872611464968,"REPTreeDepth2ErrRate":0.66452857142857,"NaiveBayesAdwin.changes":0,"NumberOfNumericFeatures":784,"SVMe3Kappa":0.96106969420878,"NBTreeErrRate":0.13368571428571,"NegativePercentage":0.11252857142857,"JRipErrRate":0.11108571428571,"HoeffdingDDM.changes":0,"NumBinaryAtts":0,"SimpleLogisticAUC":0.99300565164278,"PercentageOfNominalAtts":0,"StdvNominalAttDistinctValues":-1,"ClassCount":10,"NBTreeAUC":0.9713058559152,"MajorityClassSize":7877,"MinorityClassSize":6313,"EquivalentNumberOfAtts":-1,"PositivePercentage":0.090185714285714,"SVMe1ErrRate":0.066414285714286,"RandomTreeDepth2Kappa":0.18309654244524,"MeanStdDevOfNumericAtts":49.255704126113,"RandomTreeDepth3ErrRate":0.66408571428571,"REPTreeDepth1AUC":0.65208706639494,"REPTreeDepth1ErrRate":0.79561428571429,"REPTreeDepth2Kappa":0.25866332451524,"NaiveBayesKappa":0.66638919867936,"NumberOfInstancesWithMissingValues":0,"kNN_2NAUC":0.98989579089687,"NumMissingValues":0,"IncompleteInstanceCount":0,"HoeffdingDDM.warnings":1,"MinNominalAttDistinctValues":-1,"REPTreeDepth3Kappa":0.43235184610045,"J48.001.Kappa":0.85791372837763,"DecisionStumpErrRate":0.79504285714286,"kNN_1NErrRate":0.033071428571429,"MeanAttributeEntropy":-1,"SVMe2AUC":0.99617054535705,"MeanSkewnessOfNumericAtts":28.501882310292,"DefaultAccuracy":0.11252857142857,"DecisionStumpAUC":0.65966309581483,"NaiveBayesDdm.changes":0,"SVMe2Kappa":0.9641638269367,"J48.00001.AUC":0.94159588140861,"PercentageOfBinaryAtts":0,"REPTreeDepth1Kappa":0.108955353039,"RandomTreeDepth3AUC":0.79615293754722,"NumberOfInstances":70000,"SimpleLogisticErrRate":0.081128571428571,"NaiveBayesAdwin.warnings":0,"JRipAUC":0.96231976482658,"MaxNominalAttDistinctValues":-1,"kNN_2NKappa":0.95590104235374,"MeanMeansOfNumericAtts":33.385964741254,"REPTreeDepth3AUC":0.8435697584375,"J48.0001.Kappa":0.85584965715115,"kNN_2NErrRate":0.039671428571429,"J48.00001.ErrRate":0.1327,"RandomTreeDepth1Kappa":0.086877800039847,"HoeffdingAdwin.changes":1,"NumNumericAtts":784,"NumberOfFeatures":785,"RandomTreeDepth1AUC":0.64700023973932,"SimpleLogisticKappa":0.90982470228357,"DecisionStumpKappa":0.11052914645302,"JRipKappa":0.876493780155,"kNN_1NKappa":0.96323971387369,"J48.001.AUC":0.9370035847717,"MeanKurtosisOfNumericAtts":4488.5177885527,"HoeffdingAdwin.warnings":0,"NaiveBayesAUC":0.93730631996616,"NaiveBayesDdm.warnings":11,"SVMe3ErrRate":0.035028571428571,"MeanMutualInformation":-1,"PercentageOfMissingValues":0,"InstanceCount":70000,"RandomTreeDepth1ErrRate":0.81742857142857,"ClassEntropy":3.3198370254034,"REPTreeDepth3ErrRate":0.5095,"SVMe1AUC":0.99483145716362,"J48.0001.AUC":0.94005088294689,"MeanNominalAttDistinctValues":-1,"SVMe1Kappa":0.92617988414242}
runs	datatype	208
status	datatype	active
